packet_id,date,Pair,Time block
1,01/10/40,the lookout <-> the intern,[08:15]
1,01/10/40,kelly -> sam,[08:15]
1,01/10/40,the intern -> mrs. money,[08:15]
1,01/10/40,mrs. money <-> boss,[08:30]
1,01/10/40,boss <-> the middleman,[08:30]
2,01/10/40,serenity <-> mako,[08:45]
2,01/10/40,serenity -> reef guardian,[09:00]
2,01/10/40,himark harbor -> mako,[09:00]
2,01/10/40,mako -> davis,[09:00]
3,01/10/40,boss -> mrs. money,[09:45]
3,01/10/40,mrs. money -> the middleman,[09:45]
3,01/10/40,reef guardian -> serenity,[10:00]
3,01/10/40,serenity <-> himark harbor,[10:00]
4,01/10/40,paackland harbor <-> remora,[10:45]
4,01/10/40,paackland harbor <-> oceanus city council,[10:45]
4,01/10/40,oceanus city council <-> liam thorne,[10:45]
4,01/10/40,the middleman <-> mrs. money,[11:00]
4,01/10/40,paackland harbor -> reef guardian,[11:00]
4,01/10/40,marlin <-> himark harbor,[11:00]
4,01/10/40,marlin <-> oceanus city council,[11:00]
4,01/10/40,mako -> remora,[11:15]
5,01/10/40,green guardians -> reef guardian,[11:45]
6,01/10/40,samantha blake -> sailor shifts team,[12:30]
6,01/10/40,glitters team -> samantha blake,[12:30]
6,01/10/40,samantha blake -> oceanus city council,[12:30]
6,01/10/40,sentinel -> green guardians,[12:30]
6,01/10/40,green guardians -> horizon,[12:30]
6,01/10/40,horizon <-> sentinel,[12:45]
6,01/10/40,green guardians -> seawatch,[12:45]
7,02/10/40,the lookout -> sam,[08:15]
7,02/10/40,the intern <-> mrs. money,[08:00]
7,02/10/40,the intern -> the lookout,[08:15]
8,02/10/40,haacklee harbor -> osprey,[08:45]
8,02/10/40,osprey -> mako,[08:45]
8,02/10/40,mako -> himark harbor,[09:00]
8,02/10/40,himark harbor -> oceanus city council,[09:00]
8,02/10/40,oceanus city council -> samantha blake,[09:00]
8,02/10/40,samantha blake -> sailor shifts team,[09:00]
9,02/10/40,green guardians -> ecovigil,[10:00]
9,02/10/40,ecovigil <-> horizon,[10:00]
9,02/10/40,samantha blake -> sailor shifts team,[10:15]
10,02/10/40,davis -> mako,[11:00]
10,02/10/40,mako -> sailor shifts team,[11:00]
11,02/10/40,himark harbor <-> oceanus city council,[11:45]
11,02/10/40,mrs. money -> boss,[11:45]
12,02/10/40,marlin <-> mako,[12:00]
12,02/10/40,marlin -> remora,[12:15]
12,02/10/40,miranda jordan <-> clepper jensen,[12:15]
12,02/10/40,osprey -> mako,[12:30]
13,02/10/40,mako <-> osprey,[12:45]
13,02/10/40,mako -> rodriguez,[12:45]
13,02/10/40,small fry -> mako,[13:00]
13,02/10/40,mako -> himark harbor,[13:00]
13,02/10/40,himark harbor -> serenity,[13:00]
